Id,Response
8594,5
8595,2
8596,8
8597,1
8598,8
8599,6
8600,8
8601,8
8602,6
8603,1
8604,4
8605,7
8606,6
8607,6
8608,6
8609,8
8610,8
8611,6
8612,8
8613,7
8614,6
8615,8
8616,8
8617,8
8618,6
8619,8
8620,6
8621,7
8622,6
8623,8
8624,1
8625,8
8626,8
8627,8
8628,8
8629,7
8630,1
8631,5
8632,7
8633,4
8634,1
8635,8
8636,6
8637,4
8638,8
8639,7
8640,8
8641,8
8642,8
8643,6
8644,6
8645,8
8646,8
8647,8
8648,8
8649,6
8650,7
8651,8
8652,8
8653,6
8654,8
8655,8
8656,1
8657,6
8658,8
8659,6
8660,8
8661,6
8662,6
8663,8
8664,8
8665,6
8666,7
8667,6
8668,8
8669,8
8670,8
8671,6
8672,8
8673,8
8674,8
8675,8
8676,8
8677,2
8678,8
8679,8
8680,2
8681,8
8682,8
8683,8
8684,8
8685,2
8686,8
8687,8
8688,8
8689,8
8690,1
8691,5
8692,8
8693,6
8694,8
8695,1
8696,6
8697,8
8698,6
8699,8
8700,8
8701,8
8702,7
8703,8
8704,6
8705,6
8706,8
8707,8
8708,8
8709,6
8710,6
8711,8
8712,8
8713,8
8714,8
8715,8
8716,6
8717,8
8718,6
8719,8
8720,8
8721,8
8722,6
8723,8
8724,8
8725,8
8726,8
8727,8
8728,1
8729,8
8730,8
8731,8
8732,8
8733,8
8734,6
8735,1
8736,8
8737,1
8738,8
8739,6
8740,8
8741,5
8742,8
8743,8
8744,6
8745,4
8746,8
8747,2
8748,8
8749,8
8750,8
8751,8
8752,7
8753,6
8754,8
8755,6
8756,8
8757,6
8758,8
8759,7
8760,8
8761,6
8762,8
8763,5
8764,8
8765,8
8766,6
8767,1
8768,6
8769,8
8770,8
8771,8
8772,6
8773,6
8774,8
8775,8
8776,6
8777,8
8778,7
8779,8
8780,7
8781,8
8782,2
8783,8
8784,8
8785,6
8786,1
8787,8
8788,6
8789,8
8790,8
8791,8
8792,8
8793,8
8794,8
8795,7
8796,8
8797,8
8798,8
8799,7
8800,8
8801,8
8802,1
8803,8
8804,6
8805,8
8806,8
8807,7
8808,8
8809,8
8810,8
8811,8
8812,8
8813,8
8814,8
8815,6
8816,8
8817,8
8818,8
8819,4
8820,7
8821,6
8822,8
8823,1
8824,8
8825,8
8826,7
8827,2
8828,6
8829,8
8830,6
8831,8
8832,8
8833,8
8834,6
8835,6
8836,6
8837,8
8838,8
8839,8
8840,8
8841,1
8842,1
8843,5
8844,8
8845,7
8846,6
8847,8
8848,2
8849,6
8850,8
8851,7
8852,4
8853,7
8854,8
8855,8
8856,8
8857,8
8858,8
8859,8
8860,6
8861,8
8862,1
8863,6
8864,8
8865,8
8866,6
8867,6
8868,8
8869,8
8870,8
8871,8
8872,4
8873,6
8874,8
8875,6
8876,8
8877,8
8878,5
8879,8
8880,8
8881,1
8882,8
8883,6
8884,7
8885,8
8886,7
8887,5
8888,8
8889,8
8890,8
8891,8
8892,8
8893,8
8894,7
8895,8
8896,8
8897,8
8898,6
8899,8
8900,6
8901,6
8902,1
8903,8
8904,8
8905,8
8906,2
8907,8
8908,8
8909,6
8910,8
8911,6
8912,6
8913,6
8914,6
8915,8
8916,8
8917,7
8918,2
8919,8
8920,4
8921,8
8922,6
8923,5
8924,6
8925,8
8926,8
8927,8
8928,6
8929,6
8930,8
8931,8
8932,4
8933,8
8934,8
8935,8
8936,8
8937,8
8938,8
8939,8
8940,8
8941,6
8942,6
8943,8
8944,8
8945,8
8946,8
8947,8
8948,8
8949,8
8950,1
8951,7
8952,2
8953,8
8954,8
8955,6
8956,6
8957,1
8958,8
8959,8
8960,8
8961,4
8962,6
8963,8
8964,8
8965,1
8966,8
8967,7
8968,1
8969,7
8970,8
8971,6
8972,2
8973,8
8974,8
8975,1
8976,8
8977,6
8978,8
8979,5
8980,8
8981,6
8982,8
8983,6
8984,8
8985,8
8986,8
8987,1
8988,7
8989,8
8990,8
8991,7
8992,8
8993,6
8994,8
8995,8
8996,8
8997,8
8998,1
8999,6
9000,8
9001,8
9002,3
9003,8
9004,8
9005,8
9006,8
9007,8
9008,6
9009,8
9010,4
9011,7
9012,7
9013,8
9014,8
9015,8
9016,8
9017,7
9018,8
9019,8
9020,3
9021,6
9022,8
9023,8
9024,8
9025,8
9026,1
9027,8
9028,6
9029,8
9030,7
9031,6
9032,4
9033,8
9034,1
9035,8
9036,8
9037,7
9038,6
9039,8
9040,4
9041,5
9042,8
9043,8
9044,6
9045,5
9046,6
9047,6
9048,8
9049,1
9050,6
9051,7
9052,8
9053,8
9054,5
9055,2
9056,6
9057,8
9058,6
9059,8
9060,8
9061,8
9062,8
9063,6
9064,8
9065,6
9066,5
9067,5
9068,8
9069,8
9070,8
9071,6
9072,8
9073,7
9074,8
9075,8
9076,6
9077,8
9078,4
9079,8
9080,8
9081,8
9082,8
9083,6
9084,8
9085,8
9086,6
9087,6
9088,8
9089,8
9090,6
9091,8
9092,6
9093,6
9094,8
9095,7
9096,1
9097,1
9098,1
9099,8
9100,8
9101,8
9102,8
9103,8
9104,8
9105,4
9106,6
9107,6
9108,6
9109,8
9110,7
9111,8
9112,6
9113,7
9114,8
9115,5
9116,8
9117,8
9118,8
9119,8
9120,8
9121,2
9122,8
9123,8
9124,6
9125,8
9126,8
9127,8
9128,8
9129,5
9130,8
9131,8
9132,8
9133,7
9134,8
9135,4
9136,7
9137,1
9138,8
9139,8
9140,5
9141,6
9142,6
9143,6
9144,1
9145,2
9146,8
9147,4
9148,6
9149,7
9150,8
9151,8
9152,8
9153,8
9154,8
9155,6
9156,1
9157,6
9158,8
9159,8
9160,8
9161,7
9162,4
9163,1
9164,8
9165,6
9166,7
9167,8
9168,6
9169,6
9170,6
9171,1
9172,1
9173,8
9174,5
9175,8
9176,7
9177,8
9178,2
9179,1
9180,8
9181,8
9182,7
9183,8
9184,4
9185,8
9186,1
9187,8
9188,6
9189,8
9190,8
9191,8
9192,1
9193,5
9194,6
9195,6
9196,8
9197,8
9198,5
9199,8
9200,8
9201,8
9202,8
9203,8
9204,5
9205,8
9206,8
9207,8
9208,8
9209,8
9210,8
9211,6
9212,8
9213,8
9214,8
9215,8
9216,8
9217,8
9218,5
9219,6
9220,1
9221,6
9222,5
9223,8
9224,6
9225,8
9226,6
9227,7
9228,8
9229,8
9230,8
9231,8
9232,8
9233,8
9234,4
9235,8
9236,8
9237,6
9238,6
9239,8
9240,8
9241,8
9242,6
9243,8
9244,6
9245,6
9246,6
9247,8
9248,2
9249,8
9250,8
9251,8
9252,6
9253,5
9254,8
9255,8
9256,8
9257,8
9258,8
9259,8
9260,8
9261,6
9262,8
9263,7
9264,6
9265,8
9266,8
9267,6
9268,8
9269,8
9270,8
9271,8
9272,2
9273,7
9274,8
9275,5
9276,6
9277,6
9278,8
9279,8
9280,8
9281,8
9282,8
9283,6
9284,6
9285,8
9286,6
9287,8
9288,8
9289,7
9290,8
9291,7
9292,8
9293,8
9294,1
9295,8
9296,8
9297,8
9298,8
9299,8
9300,8
9301,8
9302,6
9303,2
9304,8
9305,6
9306,8
9307,6
9308,6
9309,8
9310,8
9311,8
9312,6
9313,2
9314,8
9315,1
9316,8
9317,6
9318,8
9319,6
9320,8
9321,6
9322,8
9323,6
9324,8
9325,8
9326,7
9327,8
9328,8
9329,8
9330,8
9331,8
9332,6
9333,1
9334,6
9335,6
9336,2
9337,2
9338,6
9339,8
9340,6
9341,8
9342,8
9343,6
9344,8
9345,8
9346,6
9347,6
9348,6
9349,8
9350,8
9351,6
9352,6
9353,8
9354,8
9355,8
9356,8
9357,8
9358,8
9359,6
9360,8
9361,7
9362,8
9363,8
9364,6
9365,8
9366,8
9367,8
9368,4
9369,8
9370,8
9371,2
9372,6
9373,6
9374,8
9375,8
9376,8
9377,8
9378,6
9379,8
9380,6
9381,8
9382,8
9383,1
9384,4
9385,8
9386,8
9387,8
9388,6
9389,8
9390,8
9391,6
9392,4
9393,8
9394,6
9395,7
9396,6
9397,5
9398,8
9399,6
9400,8
9401,8
9402,8
9403,6
9404,8
9405,6
9406,4
9407,8
9408,7
9409,6
9410,1
9411,2
9412,5
9413,8
9414,7
9415,8
9416,8
9417,8
9418,8
9419,8
9420,8
9421,6
9422,8
9423,8
9424,8
9425,8
9426,8
9427,8
9428,7
9429,8
9430,5
9431,1
9432,6
9433,1
9434,6
9435,8
9436,4
9437,8
9438,8
9439,8
9440,7
9441,4
9442,8
9443,8
9444,4
9445,6
9446,7
9447,6
9448,6
9449,6
9450,6
9451,8
9452,4
9453,8
9454,1
9455,8
9456,8
9457,8
9458,8
9459,8
9460,4
9461,6
9462,1
9463,8
9464,8
9465,6
9466,8
9467,8
9468,8
9469,7
9470,8
9471,2
9472,8
9473,6
9474,2
9475,3
9476,6
9477,8
9478,8
9479,8
9480,8
9481,8
9482,6
9483,8
9484,1
9485,8
9486,8
9487,8
9488,7
9489,6
9490,6
9491,5
9492,8
9493,8
9494,4
9495,8
9496,6
9497,8
9498,6
9499,8
9500,8
9501,8
9502,8
9503,7
9504,8
9505,6
9506,4
9507,8
9508,6
9509,8
9510,6
9511,6
9512,8
9513,8
9514,8
9515,6
9516,1
9517,8
9518,2
9519,5
9520,8
9521,8
9522,7
9523,8
9524,8
9525,8
9526,6
9527,5
9528,8
9529,8
9530,8
9531,8
9532,8
9533,8
9534,2
9535,8
9536,8
9537,7
9538,6
9539,5
9540,8
9541,7
9542,6
9543,8
9544,8
9545,8
9546,8
9547,4
9548,6
9549,8
9550,4
9551,8
9552,8
9553,8
9554,8
9555,6
9556,8
9557,8
9558,6
9559,8
9560,8
9561,8
9562,8
9563,8
9564,8
9565,8
9566,2
9567,8
9568,8
9569,8
9570,8
9571,8
9572,8
9573,8
9574,8
9575,6
9576,8
9577,8
9578,6
9579,1
9580,8
9581,6
9582,8
9583,8
9584,8
9585,8
9586,8
9587,8
9588,4
9589,8
9590,6
9591,8
9592,1
9593,6
9594,8
9595,5
9596,1
9597,8
9598,8
9599,8
9600,1
9601,8
9602,1
9603,8
9604,8
9605,8
9606,6
9607,6
9608,6
9609,1
9610,6
9611,8
9612,8
9613,1
9614,6
9615,4
9616,8
9617,5
9618,8
9619,8
9620,8
9621,8
9622,6
9623,8
9624,7
9625,8
9626,8
9627,8
9628,8
9629,6
9630,6
9631,8
9632,8
9633,8
9634,8
9635,8
9636,8
9637,8
9638,6
9639,8
9640,8
9641,8
9642,6
9643,8
9644,6
9645,6
9646,8
9647,6
9648,8
9649,8
9650,1
9651,6
9652,8
9653,7
9654,8
9655,8
9656,5
9657,6
9658,8
9659,2
9660,8
9661,6
9662,8
9663,6
9664,8
9665,6
9666,8
9667,8
9668,8
9669,6
9670,8
9671,8
9672,6
9673,1
9674,8
9675,6
9676,8
9677,8
9678,8
9679,8
9680,8
9681,8
9682,8
9683,6
9684,8
9685,1
9686,6
9687,6
9688,7
9689,8
9690,5
9691,4
9692,8
9693,8
9694,8
9695,8
9696,8
9697,8
9698,7
9699,8
9700,8
9701,7
9702,6
9703,6
9704,8
9705,6
9706,8
9707,8
9708,8
9709,8
9710,4
9711,6
9712,8
9713,8
9714,8
9715,8
9716,8
9717,7
9718,8
9719,6
9720,8
9721,6
9722,6
9723,8
9724,8
9725,7
9726,8
9727,6
9728,8
9729,7
9730,8
9731,8
9732,4
9733,7
9734,8
9735,6
9736,8
9737,1
9738,8
9739,7
9740,8
9741,8
9742,8
9743,8
9744,8
9745,8
9746,7
9747,8
9748,8
9749,1
9750,8
9751,8
9752,8
9753,8
9754,5
9755,4
9756,6
9757,8
9758,6
9759,2
9760,6
9761,8
9762,6
9763,6
9764,8
9765,8
9766,8
9767,8
9768,7
9769,6
9770,6
9771,5
9772,6
9773,8
9774,8
9775,6
9776,8
9777,8
9778,6
9779,6
9780,1
9781,7
9782,7
9783,8
9784,5
9785,8
9786,8
9787,8
9788,8
9789,8
9790,6
9791,1
9792,8
9793,6
9794,6
9795,8
9796,6
9797,8
9798,6
9799,8
9800,8
9801,8
9802,8
9803,4
9804,8
9805,8
9806,8
9807,8
9808,8
9809,8
9810,8
9811,2
9812,8
9813,8
9814,8
9815,8
9816,8
9817,8
9818,8
9819,7
9820,8
9821,6
9822,6
9823,8
9824,6
9825,8
9826,8
9827,7
9828,8
9829,8
9830,8
9831,4
9832,8
9833,5
9834,8
9835,8
9836,6
9837,6
9838,8
9839,8
9840,8
9841,2
9842,6
9843,8
9844,5
9845,8
9846,4
9847,8
9848,8
9849,6
9850,8
9851,8
9852,5
9853,8
9854,7
9855,8
9856,8
9857,8
9858,6
9859,8
9860,8
9861,8
9862,7
9863,8
9864,2
9865,6
9866,1
9867,5
9868,1
9869,8
9870,8
9871,8
9872,8
9873,6
9874,4
9875,1
9876,8
9877,8
9878,4
9879,8
9880,6
9881,8
9882,8
9883,5
9884,1
9885,5
9886,7
9887,8
9888,8
9889,8
9890,5
9891,8
9892,6
9893,8
9894,8
9895,7
9896,8
9897,8
9898,8
9899,8
9900,8
9901,7
9902,8
9903,8
9904,8
9905,7
9906,6
9907,6
9908,7
9909,8
9910,8
9911,6
9912,8
9913,8
9914,6
9915,6
9916,6
9917,6
9918,8
9919,8
9920,6
9921,8
9922,6
9923,8
9924,8
9925,8
9926,6
9927,6
9928,7
9929,8
9930,8
9931,8
9932,8
9933,8
9934,8
9935,8
9936,4
9937,6
9938,5
9939,8
9940,2
9941,6
9942,8
9943,6
9944,8
9945,8
9946,8
9947,8
9948,8
9949,8
9950,6
9951,8
9952,8
9953,8
9954,8
9955,6
9956,8
9957,8
9958,7
9959,8
9960,7
9961,8
9962,8
9963,8
9964,8
9965,7
9966,8
9967,8
9968,6
9969,5
9970,8
9971,6
9972,8
9973,6
9974,8
9975,7
9976,6
9977,6
9978,8
9979,8
9980,6
9981,8
9982,8
9983,8
9984,6
9985,4
9986,8
9987,8
9988,8
9989,6
9990,7
9991,2
9992,2
9993,6
9994,8
9995,4
9996,8
9997,8
9998,6
9999,8
10000,8
10001,8
10002,5
10003,8
10004,8
10005,4
10006,7
10007,8
10008,5
10009,8
10010,8
10011,6
10012,6
10013,8
10014,7
10015,8
10016,1
10017,6
10018,7
10019,6
10020,8
10021,8
10022,7
10023,8
10024,8
10025,6
10026,8
10027,6
10028,8
10029,7
10030,8
10031,8
10032,8
10033,7
10034,8
10035,6
10036,1
10037,8
10038,8
10039,8
10040,8
10041,8
10042,1
10043,8
10044,8
10045,7
10046,8
10047,8
10048,8
10049,8
10050,8
10051,8
10052,6
10053,8
10054,8
10055,6
10056,6
10057,1
10058,8
10059,8
10060,8
10061,8
10062,6
10063,6
10064,8
10065,7
10066,6
10067,8
10068,5
10069,6
10070,8
10071,6
10072,7
10073,8
10074,8
10075,8
10076,8
10077,8
10078,7
10079,2
10080,6
10081,8
10082,6
10083,6
10084,8
10085,4
10086,1
10087,8
10088,6
10089,8
10090,8
10091,8
10092,6
10093,8
10094,1
10095,5
10096,8
10097,2
10098,6
10099,6
10100,8
10101,8
10102,3
10103,8
10104,7
10105,8
10106,8
10107,8
10108,8
10109,8
10110,8
10111,7
10112,8
10113,8
10114,7
10115,8
10116,8
10117,7
10118,8
10119,8
10120,6
10121,8
10122,8
10123,8
10124,8
10125,8
10126,8
10127,8
10128,8
10129,6
10130,6
10131,5
10132,8
10133,8
10134,8
10135,8
10136,7
10137,6
10138,6
10139,8
10140,8
10141,8
10142,8
10143,6
10144,6
10145,8
10146,2
10147,8
10148,8
10149,8
10150,6
10151,8
10152,6
10153,8
10154,8
10155,8
10156,7
10157,8
10158,8
10159,6
10160,8
10161,6
10162,8
10163,8
10164,6
10165,8
10166,8
10167,8
10168,8
10169,6
10170,6
10171,6
10172,8
10173,8
10174,8
10175,8
10176,8
10177,8
10178,7
10179,8
10180,4
10181,8
10182,8
10183,8
10184,8
10185,8
10186,4
10187,8
10188,8
10189,8
10190,8
10191,1
10192,8
10193,7
10194,7
10195,8
10196,8
10197,7
10198,8
10199,8
10200,8
10201,8
10202,8
10203,8
10204,8
10205,8
10206,4
10207,8
10208,8
10209,8
10210,8
10211,8
10212,1
10213,5
10214,8
10215,6
10216,4
10217,6
10218,8
10219,8
10220,8
10221,6
10222,8
10223,8
10224,8
10225,6
10226,4
10227,1
10228,8
10229,8
10230,6
10231,8
10232,8
10233,8
10234,8
10235,8
10236,6
10237,8
10238,8
10239,8
10240,8
10241,6
10242,8
10243,8
10244,5
10245,5
10246,8
10247,8
10248,8
10249,7
10250,8
10251,8
10252,8
10253,7
10254,8
10255,6
10256,1
10257,8
10258,8
10259,8
10260,5
10261,6
10262,6
10263,8
10264,6
10265,6
10266,8
10267,8
10268,8
10269,8
10270,6
10271,8
10272,7
10273,8
10274,5
10275,5
10276,4
10277,6
10278,4
10279,8
10280,6
10281,6
10282,1
10283,7
10284,8
10285,8
10286,8
10287,8
10288,6
10289,8
10290,8
10291,6
10292,1
10293,8
10294,6
10295,8
10296,7
10297,8
10298,8
10299,6
10300,8
10301,6
10302,8
10303,6
10304,8
10305,6
10306,6
10307,8
10308,6
10309,8
10310,5
10311,7
10312,8
10313,8
10314,7
10315,7
10316,6
10317,8
10318,8
10319,2
10320,8
10321,4
10322,8
10323,8
10324,6
10325,8
10326,8
10327,7
10328,7
10329,7
10330,8
10331,8
10332,8
10333,8
10334,6
10335,8
10336,8
10337,8
10338,7
10339,8
10340,8
10341,8
10342,7
10343,8
10344,8
10345,8
10346,8
10347,7
10348,6
10349,8
10350,1
10351,8
10352,7
10353,8
10354,6
10355,8
10356,6
10357,8
10358,2
10359,8
10360,8
10361,6
10362,8
10363,8
10364,6
10365,8
10366,7
10367,8
10368,6
10369,8
10370,8
10371,8
10372,1
10373,6
10374,8
10375,6
10376,8
10377,8
10378,8
10379,4
10380,6
10381,6
10382,8
10383,8
10384,8
10385,6
10386,8
10387,6
10388,8
10389,8
10390,8
10391,1
10392,8
10393,8
10394,8
10395,2
10396,8
10397,1
10398,6
10399,8
10400,8
10401,7
10402,4
10403,8
10404,8
10405,8
10406,6
10407,8
10408,8
10409,8
10410,6
10411,8
10412,8
10413,6
10414,8
10415,8
10416,7
10417,1
10418,6
10419,6
10420,8
10421,6
10422,8
10423,6
10424,8
10425,6
10426,8
10427,8
10428,5
10429,6
10430,5
10431,4
10432,7
10433,6
10434,6
10435,1
10436,6
10437,4
10438,8
10439,8
10440,8
10441,6
10442,8
10443,8
10444,7
10445,6
10446,8
10447,6
10448,8
10449,1
10450,8
10451,7
10452,8
10453,1
10454,8
10455,8
10456,8
10457,8
10458,8
10459,7
10460,7
10461,8
10462,8
10463,8
10464,6
10465,8
10466,8
10467,8
10468,6
10469,8
10470,7
10471,6
10472,1
10473,8
10474,6
10475,8
10476,5
10477,8
10478,5
10479,8
10480,8
10481,8
10482,6
10483,5
10484,8
10485,8
10486,7
10487,6
10488,8
10489,8
10490,7
10491,7
10492,8
10493,8
10494,6
10495,2
10496,8
10497,8
10498,2
10499,1
10500,6
10501,1
10502,4
10503,8
10504,8
10505,8
10506,8
10507,1
10508,8
10509,8
10510,8
10511,7
10512,8
10513,2
10514,8
10515,8
10516,8
10517,1
10518,7
10519,6
10520,8
10521,5
10522,8
10523,8
10524,4
10525,8
10526,8
10527,6
10528,6
10529,8
10530,8
10531,8
10532,8
10533,8
10534,8
10535,6
10536,6
10537,8
10538,8
10539,8
10540,6
10541,7
10542,8
10543,6
10544,6
10545,8
10546,6
10547,8
10548,8
10549,8
10550,8
10551,8
10552,1
10553,7
10554,8
10555,5
10556,8
10557,1
10558,1
10559,8
10560,8
10561,8
10562,8
10563,8
10564,5
10565,8
10566,8
10567,2
10568,8
10569,6
10570,7
10571,8
10572,6
10573,4
10574,8
10575,6
10576,7
10577,8
10578,8
10579,5
10580,8
10581,8
10582,8
10583,2
10584,6
10585,7
10586,6
10587,6
10588,6
10589,8
10590,2
10591,8
10592,8
10593,6
10594,8
10595,8
10596,8
10597,8
10598,8
10599,7
10600,8
10601,8
10602,8
10603,8
10604,6
10605,8
10606,8
10607,8
10608,8
10609,8
10610,4
10611,8
10612,8
10613,8
10614,6
10615,8
10616,7
10617,8
10618,6
10619,8
10620,8
10621,8
10622,6
10623,8
10624,6
10625,8
10626,7
10627,8
10628,8
10629,8
10630,8
10631,8
10632,8
10633,5
10634,1
10635,8
10636,8
10637,8
10638,6
10639,8
10640,7
10641,6
10642,6
10643,6
10644,8
10645,8
10646,8
10647,8
10648,5
10649,8
10650,8
10651,6
10652,8
10653,6
10654,6
10655,8
10656,8
10657,8
10658,8
10659,4
10660,6
10661,8
10662,1
10663,6
10664,6
10665,8
10666,8
10667,8
10668,7
10669,6
10670,8
10671,7
10672,8
10673,6
10674,8
10675,8
10676,5
10677,6
10678,8
10679,8
10680,1
10681,8
10682,8
10683,8
10684,8
10685,7
10686,7
10687,7
10688,2
10689,8
10690,8
10691,8
10692,6
10693,2
10694,2
10695,7
10696,7
10697,8
10698,4
10699,6
10700,7
10701,1
10702,2
10703,8
10704,8
10705,8
10706,8
10707,8
10708,8
10709,4
10710,7
10711,6
10712,8
10713,8
10714,6
10715,8
10716,8
10717,8
10718,8
10719,8
10720,8
10721,8
10722,1
10723,8
10724,8
10725,8
10726,8
10727,8
10728,8
10729,8
10730,1
10731,7
10732,8
10733,6
10734,4
10735,8
10736,8
10737,6
10738,8
10739,2
10740,8
10741,8
10742,7
10743,8
10744,6
10745,8
10746,8
10747,6
10748,6
10749,8
10750,8
10751,8
10752,8
10753,8
10754,8
10755,8
10756,6
10757,8
10758,8
10759,7
10760,8
10761,8
10762,8
10763,8
10764,8
10765,5
10766,8
10767,6
10768,8
10769,8
10770,8
10771,8
10772,7
10773,5
10774,7
10775,4
10776,4
10777,8
10778,6
10779,7
10780,1
10781,6
10782,2
10783,5
10784,8
10785,7
10786,6
10787,7
10788,8
10789,8
10790,6
10791,8
10792,5
10793,8
10794,8
10795,6
10796,8
10797,8
10798,8
10799,8
10800,8
10801,6
10802,7
10803,8
10804,8
10805,1
10806,8
10807,6
10808,8
10809,6
10810,8
10811,7
10812,8
10813,8
10814,8
10815,6
10816,8
10817,6
10818,1
10819,2
10820,6
10821,6
10822,8
10823,8
10824,5
10825,6
10826,6
10827,8
10828,8
10829,8
10830,6
10831,8
10832,8
10833,5
10834,6
10835,8
10836,1
10837,8
10838,8
10839,8
10840,8
10841,7
10842,6
10843,8
10844,8
10845,8
10846,8
10847,2
10848,8
10849,8
10850,8
10851,8
10852,8
10853,8
10854,8
10855,8
10856,8
10857,8
10858,8
10859,8
10860,6
10861,6
10862,8
10863,6
10864,8
10865,6
10866,8
10867,8
10868,6
10869,8
10870,6
10871,6
10872,8
10873,2
10874,5
10875,5
10876,6
10877,8
10878,7
10879,8
10880,5
10881,8
10882,8
10883,7
10884,8
10885,2
10886,8
10887,8
10888,5
10889,8
10890,6
10891,6
10892,6
10893,8
10894,8
10895,1
10896,8
10897,1
10898,7
10899,4
10900,8
10901,8
10902,7
10903,8
10904,4
10905,2
10906,6
10907,2
10908,8
10909,8
10910,8
10911,8
10912,7
10913,4
10914,8
10915,8
10916,8
10917,8
10918,6
10919,8
10920,8
10921,2
10922,7
10923,8
10924,8
10925,7
10926,4
10927,8
10928,8
10929,8
10930,8
10931,8
10932,6
10933,5
10934,1
10935,2
10936,8
10937,8
10938,8
10939,1
10940,8
10941,5
10942,6
10943,6
10944,8
10945,8
10946,7
10947,8
10948,6
10949,8
10950,6
10951,8
10952,6
10953,8
10954,6
10955,8
10956,1
10957,8
10958,8
10959,6
10960,5
10961,8
10962,8
10963,8
10964,7
10965,7
10966,6
10967,8
10968,8
10969,8
10970,8
10971,1
10972,8
10973,8
10974,8
10975,2
10976,5
10977,8
10978,8
10979,8
10980,6
10981,1
10982,6
10983,8
10984,8
10985,8
10986,1
10987,8
10988,8
10989,6
10990,8
10991,8
10992,8
10993,8
10994,8
10995,8
10996,6
10997,6
10998,2
10999,8
11000,7
11001,6
11002,8
11003,8
11004,2
11005,6
11006,8
11007,8
11008,8
11009,8
11010,6
11011,8
11012,6
11013,8
11014,8
11015,7
11016,8
11017,6
11018,8
11019,1
11020,8
11021,8
11022,8
11023,6
11024,6
11025,4
11026,1
11027,6
11028,8
11029,6
11030,5
11031,6
11032,8
11033,8
11034,8
11035,8
11036,6
11037,7
11038,8
11039,6
11040,2
11041,8
11042,6
11043,6
11044,8
11045,8
11046,8
11047,8
11048,8
11049,7
11050,6
11051,8
11052,8
11053,8
11054,7
11055,8
11056,8
11057,8
11058,2
11059,8
11060,1
11061,8
11062,8
11063,6
11064,7
11065,8
11066,8
11067,6
11068,8
11069,8
11070,8
11071,6
11072,8
11073,6
11074,8
11075,6
11076,6
11077,8
11078,8
11079,8
11080,8
11081,4
11082,5
11083,8
11084,8
11085,8
11086,8
11087,8
11088,6
11089,7
11090,8
11091,6
11092,8
11093,6
11094,8
11095,6
11096,6
11097,6
11098,8
11099,8
11100,7
11101,6
11102,6
11103,8
11104,2
11105,5
11106,8
11107,8
11108,4
11109,6
11110,7
11111,8
11112,6
11113,6
11114,8
11115,8
11116,6
11117,4
11118,8
11119,4
11120,8
11121,8
11122,6
11123,6
11124,6
11125,8
11126,4
11127,8
11128,8
11129,8
11130,8
11131,6
11132,5
11133,6
11134,4
11135,6
11136,6
11137,6
11138,6
11139,8
11140,8
11141,8
11142,8
11143,8
11144,6
11145,6
11146,6
11147,1
11148,6
11149,6
11150,8
11151,2
11152,6
11153,8
11154,3
11155,8
11156,8
11157,8
11158,2
11159,6
11160,8
11161,8
11162,8
11163,8
11164,8
11165,8
11166,6
11167,8
11168,4
11169,8
11170,8
11171,8
11172,8
11173,6
11174,6
11175,8
11176,8
11177,1
11178,8
11179,8
11180,6
11181,5
11182,8
11183,8
11184,8
11185,8
11186,6
11187,8
11188,4
11189,8
11190,5
11191,8
11192,8
11193,8
11194,7
11195,6
11196,8
11197,8
11198,1
11199,7
11200,1
11201,8
11202,8
11203,8
11204,5
11205,7
11206,8
11207,8
11208,8
11209,8
11210,8
11211,8
11212,6
11213,6
11214,6
11215,8
11216,8
11217,8
11218,8
11219,8
11220,8
11221,8
11222,8
11223,6
11224,6
11225,8
11226,7
11227,8
11228,8
11229,8
11230,8
11231,6
11232,8
11233,6
11234,8
11235,8
11236,6
11237,7
11238,8
11239,8
11240,8
11241,8
11242,8
11243,5
11244,8
11245,6
11246,8
11247,8
11248,7
11249,8
11250,6
11251,8
11252,6
11253,6
11254,7
11255,8
11256,7
11257,8
11258,8
11259,8
11260,8
11261,6
11262,8
11263,8
11264,6
11265,6
11266,6
11267,8
11268,8
11269,2
11270,8
11271,6
11272,8
11273,8
11274,8
11275,8
11276,8
11277,5
11278,8
11279,5
11280,7
11281,8
11282,8
11283,5
11284,8
11285,8
11286,8
11287,8
11288,8
11289,1
11290,8
11291,8
11292,6
11293,6
11294,6
11295,6
11296,4
11297,6
11298,6
11299,1
11300,6
11301,8
11302,8
11303,7
11304,6
11305,8
11306,6
11307,7
11308,8
11309,6
11310,6
11311,8
11312,8
11313,6
11314,6
11315,8
11316,8
11317,6
11318,4
11319,8
11320,8
11321,6
11322,7
11323,8
11324,8
11325,7
11326,8
11327,8
11328,8
11329,8
11330,6
11331,8
11332,1
11333,6
11334,8
11335,6
11336,8
11337,6
11338,7
11339,4
11340,8
11341,8
11342,6
11343,8
11344,6
11345,8
11346,1
11347,8
11348,8
11349,6
11350,6
11351,8
11352,8
11353,8
11354,8
11355,8
11356,8
11357,8
11358,8
11359,8
11360,8
11361,8
11362,8
11363,4
11364,8
11365,7
11366,1
11367,6
11368,6
11369,8
11370,4
11371,8
11372,8
11373,1
11374,6
11375,8
11376,1
11377,8
11378,8
11379,8
11380,5
11381,2
11382,1
11383,8
11384,6
11385,8
11386,6
11387,8
11388,8
11389,5
11390,8
11391,5
